Location Name,Latitude,Longitude,Parking Status,Usage Cost
RMIT - City Campus,-37.80624795114710,144.96401596254200,Public - Membership Required,AUD 0.30 per kWh
100 St Kilda Rd,-37.82155,144.968518,Information not available,Cost information not available
11 Nicholson Street,-37.804609,144.972702,Information not available,Cost information not available
Lorbek Luxury Cars,-37.821362270898700,144.95148061129800,Public - Membership Required,$0.31/kWh
Collingwood Library,-37.80446562889000,144.99324369474300,Public - Membership Required,$0.40/kWh
JET Charge Office,-37.82858393063790,144.93443851602200,Public - Membership Required,AUD 0.60 per kWh
650 Church Street Building 5,-37.8318863645605,144.995866953165,Public,AUD 0.42/kWh;other tariffs for older cars
Middy’s Port Melbourne,-37.82819,144.925654,Private - Restricted Access,$0.40 per kWh (at all times)
ENGIE - VIctoria Gardens,-37.81230000849670,145.01104431147300,Public - Membership Required,AUD 0.54 per kWh (3pm-10am) AUD 0.37 per kWh (10am - 3pm)
GET Electric Head Office,-37.83334808033670,144.92004965602700,Public - Membership Required,$0.24/kWh
Brunswick EV Hub,-37.77388003814900,144.961800631472,Public,Free
David Street Car Park,-37.771645139851500,144.96173089792400,Public - Membership Required,Free
RMIT Brunswick,-37.7716796666272,144.95818485880600,Public - Membership Required,$0.30 per kWh
Fleming Park,-37.769132479580400,144.9747860386590,Public - Membership Required,Free
The Parade Ascot Vale Car Park,-37.772547,144.915133,Public - Membership Required,$0.40 per kWh parking overstay charges may apply.
Moonee Ponds,-37.765834,144.923586,Public - Membership Required,AUD 0.42/kWh;other tariffs for older cars
Moonee Ponds Central,-37.76583087874350,144.92352649174800,Public,Free
St Kilda Town Hall,-37.8682677,144.9895699,Public,Free
Swinburne University - TC Building,-37.820026,145.040303,Public - Membership Required,Charging is free. Parking is free.
City of Stonnington,-37.8558376330929,145.0295635713100,Public - Membership Required,AUD 0.45 per kWh
Malvern Central,-37.862429,145.027453,Public - Membership Required,$0.40 per kWh. Parking overstay charges may apply
Corsair Solutions,-37.766927421965800,145.03085428289800,Public - Membership Required,$0.40 per kWh
Coburg Civic Centre / Moreland City,-37.74104152020630,144.9701497464090,Public,Free
Coburg Town Hall / Moreland City,-37.74066654517110,144.96967301950300,Public,Free
Camberwell Supercharger,-37.828482,145.056346,Public - Membership Required,AUD 0.42/kWh;other tariffs for older cars
Monash Caufield,-37.87609755140020,145.0437890823420,Public - Membership Required,Free
Bayside Gateway,-37.900527,145.00702,Public - Membership Required,55c/kWh
Austin Tower Carpark Level B1,-37.75745813437600,145.05918510936700,Public - Membership Required,$0.25 per kWh
Coburg North EV Fast Charge,-37.71893760420670,144.9615007076200,Public - Membership Required,Free to use for a 1 hour session.
Oak Park Sports & Aquatic Centre,-37.7234502505038,144.92111987538600,Public - Membership Required,Free to use for 3 hour sessions
Bayside Willansby Ave,-37.90610169777270,145.00363488616300,Public - Membership Required,$0.45 per kWh
Woolworths Heidelberg,-37.75910544295770,145.06876762326600,Public - Membership Required,Free
CB Smith Reserve,-37.70252995850390,144.9695198384200,Public - Membership Required,Free
Hobsons Bay Civic Centre,-37.864138,144.829593,Public,Free
Chargefox Airport West,-37.71364567547260,144.88569078594100,Public - Membership Required,"$0.65 per kwH, discount for RACV members"
Chadstone Shopping Centre,-37.884974305769400,145.08243117285900,Public - Membership Required,Free
ENGIE - Chadstone,-37.884370226319000,145.08316779641700,Public - Membership Required,$0.45 per kWh
Ampol Foodary Altona North,-37.846404,144.808531,Public - Membership Required,$0.60/kWh for pay-as-you-go charging.
Keilor Central,-37.726166090249,144.80818393376700,Public - Membership Required,$0.50 per kWh
Bayside Council,-37.95937215569080,145.01794753967000,Public - Membership Required,0.30c/kWh
Uni Hill Town Centre,-37.682971406829200,145.07101659256800,Public - Membership Required,$0.40 / Kwh
Greensborough Plaza,-37.7021622916574,145.102334661124,Public,Free
Forest Hill Chase Shopping Centre,-37.835025723717700,145.1632775004580,Public,Free
Brimbank Shopping Centre,-37.751176222078400,144.77432972140200,Public,Free
Southland Medical Centre,-37.958611,145.057267,"Private - For Staff, Visitors or Customers",Cost information not available
Research Way - N1 Carpark,-37.90730011409980,145.13207788769000,Public - Membership Required,Free
Ampol Derrimut,-37.80519464533880,144.75198926317600,Public - Membership Required,$0.60/kWh for pay-as-you-go charging.
BP Northpoint,-37.64768,144.99461,Public - Membership Required,$0.60 per kWh. Parking overstay charges may apply
Eltham Leisure Centre,-37.72302764419200,145.14217983897900,Public - Membership Required,Free
Engie - The Glen,-37.87707026526770,145.16444504069100,Public - Membership Required,AUD 0.45 per kWh
BP pulse Diamond Creek,-37.680105,145.123078,Public - Membership Required,55c/kWh
Shell Coles Express Taylors Lakes,-37.69674197545630,144.78205236033600,Public - Membership Required,$AU 0.60/kWh
Watergardens Shopping Centre,-37.69870942833680,144.77527685160200,Public - Membership Required,Cost information not available
Point Cook Town Centre,-37.88439995231260,144.73403564973200,Public - Membership Required,Free
Red Rooster Vermont,-37.831965,145.213612,Public - Membership Required,Payment Required $0.40 per kWh parking overstay charges may apply.
Greenvale Woolworths,-37.616202335824200,144.91476338954600,Public,Cost information not available
Bunnings Tarneit,-37.83430858506600,144.69884313714400,Public,Free
EastLand Shopping Centre,-37.81312694411210,145.22883198929700,Public - Membership Required,Cost information not available
diamond creek community bank stadium,-37.673614374174900,145.16604356699200,Public - Membership Required,currently free
Bembit Bagrook Community Centre,-37.82495081827980,144.6818834275550,Public,Free
Scorseby Engie,-37.91344215822400,145.21852997218300,Public - Membership Required,AUD 0.55 per kWh
Jolt Bayswster,-37.84108696617520,145.2666187431750,Public - Membership Required,"First 7kWh free, then $0.40 per kWh thereafter. $5/hr idle time"
Stud Park Shopping Centre,-37.92131128415720,145.23754907301500,Public,$0.40 per kWh. Parking overstay charges may apply
Civic Centre,-37.897374392712100,144.67054059560500,Public - Membership Required,Free
Devon Street Car Park,-37.79675756180920,145.27982712621000,Public - Membership Required,Free
Strata Equity – Hunter Werribee,-37.901930594530900,144.6625784145470,Public - Membership Required,Free
Club Trillium,-37.56509713731280,144.89381606273900,Public,Cost information not available
bp pulse Dandenong North,-37.970797096657700,145.22316104545700,Public - Membership Required,55c/kWh
Heatherton Road,-37.97128123711470,145.2236965774950,Public - Membership Required,$0.60 / kWh
Ampol Kilsyth,-37.82365941817220,145.2959481777910,Public - Membership Required,$0.69/kWh for pay-as-you-go charging.
Evie Chelsea,-38.054822504708300,145.11600913546900,Public,$0.40 per kWh. Parking overstay charges may apply
bp pulse Merrifield,-37.53426998045640,144.89828573356600,Public - Membership Required,55c/kWh
Nissan Motor Co.,-38.02666154446850,145.20960330963100,Private - Restricted Access,Cost information not available
Marnong Estate,-37.53036061112410,144.88047325188300,Public,Cost information not available
Hungry Jacks,-37.58083462151800,144.72450043278600,Public - Membership Required,$0.25/kWh
Cobblebank Village,-37.7144019574638,144.60143699904700,Public - Membership Required,Free
Cobblebank Stadium,-37.71519007650550,144.5996762637950,Public,Free
Yarra Valley Nissan,-37.754997221186000,145.3637260206870,Public - Membership Required,$0.31 per kWh
McDonald’s Melton South,-37.7224393461178,144.57233401223400,Public - Membership Required,$AU 0.40/kWh
Local Village Carrum Downs,-38.088427053571300,145.1825268436770,Public - Membership Required,$0.45 per kWh. Parking overstay charges may apply
CTR Whittlesea,-37.51050054135480,145.11840794982300,Public - Membership Required,"0.40/kWh + While parked, not charging: 4.00/hr after 60 mins"
City of Casey,-38.016591,145.292402,(Unknown),Free
Lynbrook Village,-38.051153,145.256504,Public - Membership Required,$0.40 per kWh. Parking overstay charges may apply
ENGIE - Bayside Centre,-38.13983274747570,145.12422212753900,Public - Membership Required,AUD 0.45 per kWh
Yarra Ranges Council,-37.656879,145.374241,Public - Membership Required,Payment Required $0.40 per kWh (at all times)
